source;share/bodyctrl_msgs/hook/cmake_prefix_path.ps1
source;share/bodyctrl_msgs/hook/cmake_prefix_path.dsv
source;share/bodyctrl_msgs/hook/cmake_prefix_path.sh
source;share/bodyctrl_msgs/hook/ld_library_path_lib.ps1
source;share/bodyctrl_msgs/hook/ld_library_path_lib.dsv
source;share/bodyctrl_msgs/hook/ld_library_path_lib.sh
source;share/bodyctrl_msgs/local_setup.bash
source;share/bodyctrl_msgs/local_setup.dsv
source;share/bodyctrl_msgs/local_setup.ps1
source;share/bodyctrl_msgs/local_setup.sh
source;share/bodyctrl_msgs/local_setup.zsh
